idLegend,tab,col,value,meaning
194,Household,bill_monthly,1,"Monthly figure"
195,Household,bill_monthly,0,"Annual figure"
196,Household,bill_monthly,q,"Switch to monthly amounts if you prefer"
197,Household,own,1,"Own, With or without a mortgage"
198,Household,own,q,"Your property. Do you own or rent your proper"
199,Household,own,3,"Rent, Private landlord"
200,Household,own,2,"Rent, Social landlord"
201,Household,people,q," How many people live at this address? "
202,Household,people,1,"1, just me"
203,Household,people,0,N/A
204,Household,people,3,"3 people"
205,Household,people,2,"2 people"
206,Household,people,5,"5 people"
207,Household,people,4,"4 people"
208,Household,people,6,"6 or more"
209,Household,rooms,q,"Rooms. How many rooms does your home have? No"
210,Household,rooms,1,"1 room"
211,Household,rooms,3,"3 rooms"
212,Household,rooms,2,"2 rooms"
213,Household,rooms,5,"5 rooms"
214,Household,rooms,4,"4 rooms"
215,Household,rooms,6,"6 or more"
216,Household,provider,oth,Other
217,Household,provider,coop,"The co-operative"
218,Household,provider,edf,EDF
219,Household,provider,eco,Ecotricity
220,Household,provider,sp,"Scottish Power"
221,Household,provider,eon,e-On
222,Household,provider,q,"Your electricity provider. Who provides your "
223,Household,provider,good,"Good Energy"
224,Household,provider,bg,"British Gas"
225,Household,provider,sse,SSE
226,Household,provider,npower,nPower
227,Household,quality,1,OK
228,Household,quality,0,none
229,Household,bill_uncertain,1,"Not sure"
230,Household,bill_uncertain,0,N/A
231,Household,bill_uncertain,q,"Not sure (about the bill amount)"
232,Household,p6pm,q,"Who's at home?. On a typical weekday, how man"
233,Household,p6pm,1,"1 person"
234,Household,p6pm,0,Nobody
235,Household,p6pm,3,"3 people"
236,Household,p6pm,2,"2 people"
237,Household,p6pm,5,"5 or more"
238,Household,p6pm,4,"4 people"
239,Household,page_number,19,"p19 Completed"
240,Household,page_number,0,"Not started"
241,Household,page_number,q,"At which page did completion stop?"
242,Household,page_number,17,"p17 Completed"
243,Household,page_number,18,"p18 Completed"
244,Household,appliance_bo,q,"Your appliances.  How about these things? Cli"
245,Household,income,q,"Income. What is your household income? . "
246,Household,income,1,"up to 15,000 / 1,000"
247,Household,income,3,"up to 35,000 / 2,000"
248,Household,income,2,"up to 25,000 / 1,500"
249,Household,income,5,"up to 70,000 / 4,000"
250,Household,income,4,"up to 50,000 / 3,000"
251,Household,income,6,"Over 70,000 / 4,000"
252,Household,bill_range,q,"Your electricity bill. How much do you spend "
253,Household,bill_range,1,"300/ 25"
254,Household,bill_range,0,N/A
255,Household,bill_range,3,"550/ 46"
256,Household,bill_range,2,"400/ 33"
257,Household,bill_range,5,"850/ 71"
258,Household,bill_range,4,"700/ 58"
259,Household,bill_range,6,"850/ 71"
260,Household,age_group5,q,"Age 51 - 70"
261,Household,age_group4,q,"Age 35 - 50"
262,Household,age_group6,q,"Over 70"
263,Household,age_group1,q,"Under 8"
264,Household,age_group3,q,"Age 19 - 34"
265,Household,age_group2,q,"Age 8 - 18"
266,Household,appliance_b10,1,Yes
267,Household,appliance_b10,0,No
268,Household,appliance_b10,q,"Solar thermal"
269,Household,appliance_b11,1,Yes
270,Household,appliance_b11,0,No
271,Household,appliance_b11,q,"Electric car"
272,Household,pet2,q,Cat
273,Household,appliance5,q,"Power shower (number of)"
274,Household,appliance4,q,"Night storage heaters (number of)"
275,Household,appliance7,q,"Not asked"
276,Household,appliance6,q,"TV/Computer screens (number of)"
277,Household,appliance1,q,"Dehumidifyer (number of)"
278,Household,appliance3,q,"Portable heaters (number of)"
279,Household,appliance2,q,"Air conditioner (number of)"
280,Household,house_type,q,"Your home. What type of house do you live in?"
281,Household,house_type,1,"Flat apartment"
282,Household,house_type,3,"Semi-detached house"
283,Household,house_type,2,"Detached house"
284,Household,house_type,5,"Bungalow house"
285,Household,house_type,4,"Terraced house"
286,Household,house_type,6,Other
287,Household,tariff,q,"Your tariff. Which of these best describes yo"
288,Household,tariff,1,Standard
289,Household,tariff,3,"Economy 7"
290,Household,tariff,2,Green
291,Household,tariff,5,"Don't know"
292,Household,tariff,4,"Economy 10"
293,Household,tariff,6,Other
294,Household,appliance8,q,"Not asked"
295,Household,status,11,"11 No data returned"
296,Household,status,10,"10 Data Error"
297,Household,status,31,"31 Await new date"
298,Household,status,1,"1 No date selected"
299,Household,status,0,"0 Survey incomplete"
300,Household,status,3,"3 Await confirm"
301,Household,status,2,"2 Date selected"
302,Household,status,-1,"-1 Date never used (changed by user)"
303,Household,status,4,"4 Confirmed participation"
304,Household,status,7,"7 Received graph"
305,Household,status,6,"6 Data processed"
306,Household,status,5,"5 Kit issued"
307,Household,status,8,"8 Made annotations"
308,Household,appliance_b8,1,Yes
309,Household,appliance_b8,0,No
310,Household,appliance_b8,q,"Electricity display"
311,Household,appliance_b9,1,Yes
312,Household,appliance_b9,0,No
313,Household,appliance_b9,q,"PV panels"
314,Household,appliance_b2,1,Yes
315,Household,appliance_b2,0,No
316,Household,appliance_b2,q,"Tumble dryer"
317,Household,appliance_b3,1,Yes
318,Household,appliance_b3,0,No
319,Household,appliance_b3,q,"Washer dryer"
320,Household,appliance_b1,1,Yes
321,Household,appliance_b1,0,No
322,Household,appliance_b1,q,"Washing machine"
323,Household,appliance_b6,1,Yes
324,Household,appliance_b6,0,No
325,Household,appliance_b6,q,"Heat pump"
326,Household,appliance_b7,1,Yes
327,Household,appliance_b7,0,No
328,Household,appliance_b7,q,"Electric hob"
329,Household,appliance_b4,1,Yes
330,Household,appliance_b4,0,No
331,Household,appliance_b4,q,"Under floor heating"
332,Household,appliance_b5,1,Yes
333,Household,appliance_b5,0,No
334,Household,appliance_b5,q,"Gas boiler"
335,Household,pet4,q,"Other pet"
336,Household,pet1,q,Dog
337,Household,pet3,q,Fish
338,Household,inc_monthly,1,"Monthly figure"
339,Household,inc_monthly,0,"Annual figure"
340,Household,inc_monthly,q,"Switch to monthly amounts if you prefer"
341,Household,date_choice,q,"Which day would suit you for this trial?.  Ap"
342,Household,bill_affordable,1,"Not affordable, I struggle to pay"
343,Household,bill_affordable,q,"How affordable do you find your electricity?."
344,Household,bill_affordable,3,"Affordable, I can pay"
345,Household,bill_affordable,2,"Somewhat affordable , I must budget"
346,Household,bill_affordable,4,"Very affordable, I can pay easily"
347,Individual,TimeExercise,q,"On a typical weekday, how much time do you sp"
348,Individual,TimeExercise,None,Null
349,Individual,TimeExercise,1,None
350,Individual,TimeExercise,0,Null
351,Individual,TimeExercise,3,"30min or less"
352,Individual,TimeExercise,2,"10min or less"
353,Individual,TimeExercise,5,"3h or less"
354,Individual,TimeExercise,4,"1h or less"
355,Individual,TimeExercise,6,"Over 3h"
356,Individual,Age_range,q,"What age group are you?"
357,Individual,Age_range,None,Null
358,Individual,Age_range,1,"8 - 18"
359,Individual,Age_range,0,Null
360,Individual,Age_range,3,"35 - 50"
361,Individual,Age_range,2,"19 - 34"
362,Individual,Age_range,5,"Over 70"
363,Individual,Age_range,4,"51 - 70"
364,Individual,Age_range,6,Skip
365,Individual,TimeMobile,q,"On a typical weekday, how much time do you sp"
366,Individual,TimeMobile,None,Null
367,Individual,TimeMobile,1,None
368,Individual,TimeMobile,0,Null
369,Individual,TimeMobile,3,"30min or less"
370,Individual,TimeMobile,2,"10min or less"
371,Individual,TimeMobile,5,"2h or less"
372,Individual,TimeMobile,4,"1h or less"
373,Individual,TimeMobile,6,"Over 2h"
374,Individual,TimeScreens,q,"On a typical weekday, how much time do you sp"
375,Individual,TimeScreens,None,Null
376,Individual,TimeScreens,1,None
377,Individual,TimeScreens,0,Null
378,Individual,TimeScreens,3,"1 hour or less"
379,Individual,TimeScreens,2,"30 min or less"
380,Individual,TimeScreens,5,"3 hours or less"
381,Individual,TimeScreens,4,"2 hours or less"
382,Individual,TimeScreens,6,"Over 3 hours"
383,Individual,Gender,q,"What gender are you?"
384,Individual,Gender,None,Null
385,Individual,Gender,1,Female
386,Individual,Gender,0,Skip
387,Individual,Gender,3,Other
388,Individual,Gender,2,Male
389,Individual,TimeCooking,q,"On a typical weekday, how much time do you sp"
390,Individual,TimeCooking,None,Null
391,Individual,TimeCooking,1,None
392,Individual,TimeCooking,0,Null
393,Individual,TimeCooking,3,"30min or less"
394,Individual,TimeCooking,2,"10min or less"
395,Individual,TimeCooking,5,"3h or less"
396,Individual,TimeCooking,4,"1h or less"
397,Individual,TimeCooking,6,"Over 3h"
398,Individual,WorkingHours,q,"How many hours do you work per week?"
399,Individual,WorkingHours,None,Null
400,Individual,WorkingHours,1,None
401,Individual,WorkingHours,0,Null
402,Individual,WorkingHours,3,"16 - 30"
403,Individual,WorkingHours,2,"1 - 15"
404,Individual,WorkingHours,5,"Over 45"
405,Individual,WorkingHours,4,"31 - 45"
406,Individual,WorkingHours,6,Skip
407,Individual,BillContributer,q,"Do you pay the electricity bills?"
408,Individual,BillContributer,None,Null
409,Individual,BillContributer,1,"Yes, I do"
410,Individual,BillContributer,0,Null
411,Individual,BillContributer,3,"I don't"
412,Individual,BillContributer,2,"I contribute"
413,Individual,BillContributer,4,"Other / Skip"
414,Individual,UseShower,q,"In the last 7 days,  did you use a   Shower ?"
415,Individual,UseShower,None,Null
416,Individual,UseShower,1,"I didn't"
417,Individual,UseShower,0,Null
418,Individual,UseShower,3,Twice
419,Individual,UseShower,2,Once
420,Individual,UseShower,5,"5 - 7 times"
421,Individual,UseShower,4,"3 - 4 times"
422,Individual,UseShower,6,"8 or more"
423,Individual,UseTumbleDryer,q,"In the last 7 days,  did  you personally  use"
424,Individual,UseTumbleDryer,None,Null
425,Individual,UseTumbleDryer,1,"I didn't"
426,Individual,UseTumbleDryer,0,Null
427,Individual,UseTumbleDryer,3,Twice
428,Individual,UseTumbleDryer,2,Once
429,Individual,UseTumbleDryer,5,"5 - 7 times"
430,Individual,UseTumbleDryer,4,"3 - 4 times"
431,Individual,UseTumbleDryer,6,"8 or more"
432,Individual,WorkRegularity,q,"Are these hours always the same?"
433,Individual,WorkRegularity,None,Null
434,Individual,WorkRegularity,1,"Always the same"
435,Individual,WorkRegularity,0,Null
436,Individual,WorkRegularity,3,"Flexible to suit me"
437,Individual,WorkRegularity,2,"Variable to suit work"
438,Individual,WorkRegularity,4,Skip
439,Individual,UseVacuumCleaner,q,"In the last 7 days,  did you use a   Vacuum C"
440,Individual,UseVacuumCleaner,None,Null
441,Individual,UseVacuumCleaner,1,"I didn't"
442,Individual,UseVacuumCleaner,0,Null
443,Individual,UseVacuumCleaner,3,Twice
444,Individual,UseVacuumCleaner,2,Once
445,Individual,UseVacuumCleaner,5,"5 - 7 times"
446,Individual,UseVacuumCleaner,4,"3 - 4 times"
447,Individual,UseVacuumCleaner,6,"8 or more"
448,Individual,Income,q,"Roughly, what is your annual income?"
449,Individual,Income,None,Null
450,Individual,Income,1,"GBP 0 -  GBP 10,000"
451,Individual,Income,0,Null
452,Individual,Income,3,"up to  GBP 30,000"
453,Individual,Income,2,"up to  GBP 20,000"
454,Individual,Income,5,"Over GBP 45,000"
455,Individual,Income,4,"up to  GBP 45,000"
456,Individual,Income,6,Skip
457,Individual,UseDishwasher,q,"In the last 7 days,  did  you personally  use"
458,Individual,UseDishwasher,None,Null
459,Individual,UseDishwasher,1,"I didn't"
460,Individual,UseDishwasher,0,Null
461,Individual,UseDishwasher,3,Twice
462,Individual,UseDishwasher,2,Once
463,Individual,UseDishwasher,5,"5 - 7 times"
464,Individual,UseDishwasher,4,"3 - 4 times"
465,Individual,UseDishwasher,6,"8 or more"
466,Individual,UseWashingMachine,q,"In the last 7 days,  did  you personally  use"
467,Individual,UseWashingMachine,None,Null
468,Individual,UseWashingMachine,1,"I didn't"
469,Individual,UseWashingMachine,0,Null
470,Individual,UseWashingMachine,3,Twice
471,Individual,UseWashingMachine,2,Once
472,Individual,UseWashingMachine,5,"5 - 7 times"
473,Individual,UseWashingMachine,4,"3 - 4 times"
474,Individual,UseWashingMachine,6,"8 or more"
475,Individual,EnergyInterest,q,"How interested are you in energy issues?"
476,Individual,EnergyInterest,None,Null
477,Individual,EnergyInterest,1,"Very Interested"
478,Individual,EnergyInterest,0,Null
479,Individual,EnergyInterest,3,Somewhat
480,Individual,EnergyInterest,2,Interested
481,Individual,EnergyInterest,5,"Not at all"
482,Individual,EnergyInterest,4,"Not very much"
483,Individual,EnergyInterest,6,Skip
484,Individual,WorkHome,q,"How often do you work from home?"
485,Individual,WorkHome,None,Null
486,Individual,WorkHome,1,Never
487,Individual,WorkHome,0,Null
488,Individual,WorkHome,3,Sometimes
489,Individual,WorkHome,2,Rarely
490,Individual,WorkHome,5,Always
491,Individual,WorkHome,4,Often
492,Individual,WorkHome,6,Skip
493,Individual,Occupation,q,"What is your occupation?"
494,Individual,Occupation,None,Null
495,Individual,Occupation,1,Student
496,Individual,Occupation,0,Null
497,Individual,Occupation,3,"Self employed"
498,Individual,Occupation,2,Employed
499,Individual,Occupation,5,"Unemployed / retired"
500,Individual,Occupation,4,"Volunteer / unpaid work"
501,Individual,Occupation,6,"Other / Skip"
502,Activities,tuc,5221,"Plays, musicals or pantomimes"
504,Activities,tuc,9610,Exercise
505,Activities,tuc,214,"Hot drink"
506,Activities,time,11000,"Repeat now"
507,Activities,tuc,8515,"Power tools"
508,Activities,tuc,3190,"Prepare meal"
509,Activities,survey,90071,BillContributer
510,Activities,tuc,3725,"Shopping for&ordring mass media via the inter"
511,Activities,tuc,3540,"Vehicle maintenance"
512,Activities,tuc,3890,"Supervise child"
513,Activities,tuc,9820,"Travel for day trip/ just walk"
514,Activities,tuc,9231,"School run"
515,Activities,tuc,3726,"Shopping for&ordring entertainment via the in"
516,Activities,tuc,5245,"Reading newspapers in a library"
517,Activities,tuc,3242,Pottering
518,Activities,tuc,312,Bathing
519,Activities,tuc,4000,"Volunteer work and meetings"
520,Activities,tuc,2110,"Classes and lectures"
521,Activities,tuc,3723,"Shopping for&ordring clothing via the interne"
522,Activities,tuc,9720,"Travel related to hobbies other than gambling"
523,Activities,tuc,3727,"Banking and bill paying via the internet"
524,Activities,tuc,8575,"Do hair"
525,Activities,tuc,4110,"Work for an organisation"
526,Activities,time,10004,"activity time"
527,Activities,tuc,5294,"Visiting a leisure park"
528,Activities,enjoyment,20006,"enjoyment 5"
529,Activities,tuc,8533,Microwave
530,Activities,time,10003,"activity time"
531,Activities,tuc,9810,"Travel to holiday base"
532,Activities,tuc,8574,Shave
533,Activities,tuc,7250,"Unspecified other computing"
534,Activities,tuc,7130,"Literary arts"
535,Activities,tuc,8581,"Work with machinery"
537,Activities,tuc,8319,"Other specified radio listening"
538,Activities,tuc,120,"Sick in bed"
539,Activities,tuc,9232,"Child to/from sport"
540,Activities,tuc,3520,"Repairs of house"
541,Activities,tuc,7300,"Unspecified games"
542,Activities,tuc,5249,"Other specified library activities"
543,Activities,tuc,3131,"Clear away meal"
544,Activities,tuc,4100,"Unspecified organisational work"
545,Activities,tuc,3729,"Other specified household management using th"
546,Activities,tuc,3313,"Laundry hanging"
547,Activities,tuc,6141,"Indoor pairs or doubles games"
548,Activities,tuc,5230,"Art exhibitions and museums"
549,Activities,tuc,4274,"Accompanying the child as help"
550,Activities,tuc,7240,"Unspecified communication by computer"
551,Activities,tuc,3300,Laundry
552,Activities,time,10006,"activity time"
553,Activities,tuc,1120,"Work break"
554,Activities,survey,90024,Age_range
555,Activities,survey,90025,Age_range
556,Activities,survey,90026,Age_range
557,Activities,tuc,320,"Running a bath"
558,Activities,survey,90021,Age_range
559,Activities,survey,90022,Age_range
560,Activities,survey,90023,Age_range
561,Activities,tuc,8535,Kettle
562,Activities,tuc,3912,"Being with others"
563,Activities,tuc,7170,email
564,Activities,people,30014,"location public place"
565,Activities,tuc,3210,"Cleaning house"
566,Activities,tuc,8537,"Bread maker"
567,Activities,tuc,3133,"Dish washer"
568,Activities,time,10309,"activity time"
569,Activities,time,10310,"activity time"
570,Activities,time,10311,"activity time"
571,Activities,tuc,303,"Me time"
572,Activities,tuc,6190,"Other specified physical exercise"
573,Activities,survey,90012,Gender
574,Activities,tuc,4210,"Food management as help to other households"
575,Activities,tuc,3390,"Other specified making and care for textiles"
576,Activities,tuc,-1,back
577,Activities,time,10301,"activity time"
578,Activities,survey,90000,"root: survey"
579,Activities,tuc,9210,"Travel related to education"
580,Activities,tuc,9620,"Travel related to hunting & fishing"
581,Activities,tuc,4281,"Physical care and supervision of an adult as "
582,Activities,tuc,8222,"Watching sport"
583,Activities,tuc,3311,"Washing machine"
584,Activities,tuc,3500,"Unspecified construction and repairs"
585,Activities,tuc,3134,"Dish washing"
586,Activities,tuc,3191,Food
587,Activities,tuc,4300,"Unspecified participatory activities"
588,Activities,tuc,8530,"Use kitchen appliance"
589,Activities,survey,90305,UseTumbleDryer
590,Activities,survey,90304,UseTumbleDryer
591,Activities,tuc,7231,"Information searching on the internet"
592,Activities,survey,90306,UseTumbleDryer
593,Activities,survey,90301,UseTumbleDryer
594,Activities,survey,90303,UseTumbleDryer
595,Activities,survey,90302,UseTumbleDryer
596,Activities,survey,90033,Occupation
597,Activities,tuc,6000,"Outdoor activity"
599,Activities,enjoyment,20004,"enjoyment 3"
600,Activities,tuc,3819,"Physical care & supervision of a child"
601,Activities,tuc,3615,"Window shopping or other shopping as leisure"
602,Activities,tuc,3612,"Shopping mainly for clothing"
603,Activities,tuc,4272,"Teaching the child as help"
604,Activities,tuc,3241,"Looking for things"
605,Activities,UNDEFINED,99999,
606,Activities,tuc,8100,"Unspecified reading"
607,Activities,tuc,5130,Celebrations
608,Activities,people,30023,Driving
609,Activities,tuc,313,Wash
610,Activities,tuc,3611,"Shopping mainly for food"
611,Activities,tuc,3914,"Accompanying an adult household member"
612,Activities,tuc,301,"Getting ready"
613,Activities,tuc,3531,"Woodcraft, metal craft, sculpture and pottery"
614,Activities,tuc,8500,"Use an appliance"
615,Activities,tuc,6001,"Outdoors eating"
616,Activities,tuc,5200,"Unspecified entertainment and culture"
617,Activities,tuc,3420,"Tending domestic animals"
618,Activities,tuc,7390,"Other specified games"
619,Activities,tuc,3135,"Lay table"
620,Activities,tuc,304,"Got home"
621,Activities,tuc,3290,"Other household upkeep"
622,Activities,survey,90072,BillContributer
623,Activities,time,10229,"activity time"
624,Activities,tuc,7190,"Other specified or unspecified arts and hobbi"
625,Activities,tuc,323,Bathing
626,Activities,survey,90402,UseShower
627,Activities,survey,90403,UseShower
628,Activities,survey,90401,UseShower
629,Activities,survey,90406,UseShower
630,Activities,survey,90404,UseShower
631,Activities,survey,90405,UseShower
632,Activities,tuc,6002,"Food shopping"
633,Activities,tuc,4284,"Accompanying an adult as help"
634,Activities,survey,90901,TimeExercise
635,Activities,survey,90902,TimeExercise
636,Activities,survey,90903,TimeExercise
637,Activities,survey,90904,TimeExercise
638,Activities,survey,90905,TimeExercise
639,Activities,survey,90906,TimeExercise
640,Activities,time,11006,"Delete activity"
641,Activities,tuc,8554,"Mobile device"
642,Activities,survey,90013,Gender
643,Activities,time,11001,"Repeat recently"
644,Activities,tuc,5291,"Visiting a historical site"
645,Activities,tuc,3330,"Handicraft and producing textiles"
646,Activities,tuc,8320,"Listening to recordings"
647,Activities,tuc,1200,"Unspecified second job"
648,Activities,tuc,9233,"Child to/from friend"
649,Activities,tuc,3539,"Other specified making, repairing and maintai"
650,Activities,tuc,7241,"Communication on the internet"
651,Activities,tuc,7310,"Solo games and play"
652,Activities,tuc,9990,"Custom definition"
653,Activities,tuc,3919,"Other specified help to an adult household me"
654,Activities,tuc,6179,"Other specified water sports"
655,Activities,tuc,3312,"Laundry sorting"
656,Activities,tuc,4240,"Construction and repairs as help to other hou"
657,Activities,tuc,5220,"Unspecified theatre or concerts"
658,Activities,time,10000,"root: help"
659,Activities,people,30010,"location other"
660,Activities,tuc,1210,"Other job"
661,Activities,tuc,4250,"Shopping and services as help to other househ"
662,Activities,tuc,4390,"Other specified participatory activities"
663,Activities,tuc,211,Eating
664,Activities,tuc,1000,"Unspecified employment"
665,Activities,tuc,9230,"Take children"
666,Activities,tuc,7230,"Mobile device"
667,Activities,survey,40004,"activity time"
668,Activities,tuc,390,"Personal care"
669,Activities,tuc,9410,"Travel related to voluntary work and meetings"
670,Activities,people,30011,"location home"
671,Activities,survey,90035,Occupation
