idLegend,tab,col,value,meaning
672,Activities,tuc,4220,"Household upkeep as help to other households"
673,Activities,tuc,3913,"With people"
675,Activities,tuc,8570,Bathroom
676,Activities,tuc,3530,"Unspecified making, repairing and maintaining"
677,Activities,tuc,9800,"Travel related to changing locality"
678,Activities,tuc,1220,"Coffee and other breaks in second job"
679,Activities,tuc,8213,"Screen time (mobile)"
680,Activities,tuc,1399,"Other specified activities related to employm"
681,Activities,tuc,5225,"Dance performances"
682,Activities,tuc,7321,"Billiards, pool, snooker or petanque"
683,Activities,tuc,7251,"Skype or other video call"
684,Activities,tuc,6132,"Skiing or skating"
685,Activities,tuc,9970,"No main activity, some idea what it might be"
686,Activities,tuc,2100,Study
687,Activities,enjoyment,20001,"enjoyment skip"
688,Activities,tuc,4310,Meetings
690,Activities,tuc,8219,"Watching TV"
691,Activities,tuc,6130,"Biking, skiing and skating"
692,Activities,tuc,3911,"Being with family"
693,Activities,people,30030,"Location travelling"
694,Activities,time,10001,"activity time"
695,Activities,tuc,3831,"Reading with child"
696,Activities,tuc,7322,"Chess and bridge"
697,Activities,tuc,8543,Washer-dryer
698,Activities,time,11003,"Edit title"
699,Activities,tuc,3924,"Accompanying a dependent adult household memb"
700,Activities,tuc,9890,"Other specified travel"
701,Activities,tuc,8120,Reading
702,Activities,tuc,3710,"Household management not using the internet"
703,Activities,people,30024,"Public transport"
704,Activities,tuc,5290,"Other specified entertainment and culture"
705,Activities,tuc,4276,"Teaching own non-coresident child"
706,Activities,tuc,5222,"Opera, operetta or light opera"
707,Activities,tuc,9430,"Travel related to religious activities"
708,Activities,tuc,4290,"Other specified informal help"
709,Activities,tuc,7249,"Other specified communication by computing"
710,Activities,tuc,111,"In bed, not asleep"
711,Activities,tuc,3610,Shopping
712,Activities,time,11005,"End activity"
713,Activities,tuc,1100,"generic work"
714,Activities,time,10101,"activity time"
715,Activities,time,10006,"activity time"
716,Activities,time,10103,"activity time"
717,Activities,time,10102,"activity time"
718,Activities,time,10105,"activity time"
719,Activities,time,10104,"activity time"
720,Activities,time,10106,"activity time"
721,Activities,survey,90603,TimeMobile
722,Activities,tuc,9510,"Travel (social)"
723,Activities,tuc,8550,"Entertainment appliance use"
724,Activities,tuc,3132,"Wash dishes"
725,Activities,tuc,3630,"Personal services"
726,Activities,tuc,3000,"Household and family care"
727,Activities,tuc,5295,"Visiting an urban park, playground or designa"
728,Activities,tuc,9960,"No main activity, no idea what it might be"
729,Activities,tuc,3112,"Prepare hot meal"
730,Activities,tuc,7121,"Singing or other musical activities"
732,Activities,tuc,7239,"Other specified information by computing"
733,Activities,tuc,5310,Resting
734,Activities,tuc,8001,"Social media"
735,Activities,tuc,215,Drink
736,Activities,tuc,1140,Work
737,Activities,tuc,3724,"Shopping for&ordring gds&srv related to acc v"
738,Activities,tuc,9440,"Travel related to participatory activities ot"
739,Activities,tuc,4279,"Other specified childcare as help"
740,Activities,tuc,6100,Exercise
742,Activities,tuc,6004,BBQ
743,Activities,time,10000,"root: activities"
744,Activities,tuc,6400,"In nature"
745,Activities,people,30013,"location work"
746,Activities,tuc,4283,"Other specified help to an adult member of an"
747,Activities,tuc,9940,"Punctuating activity"
748,Activities,tuc,6111,"Taking a walk or hike that lasts at least 2 m"
749,Activities,people,30014,"location friends"
750,Activities,people,30019,"In the garden"
751,Activities,tuc,7160,Collecting
752,Activities,tuc,8518,"Lights on"
753,Activities,tuc,8220,"Watching video"
754,Activities,tuc,4280,"Unspecified help to an adult member of anothe"
755,Activities,tuc,5311,"Rest or sleep"
756,Activities,tuc,6144,"Outdoor team games"
757,Activities,tuc,9370,"Travel related to services"
758,Activities,tuc,8310,"Unspecified radio listening"
759,Activities,tuc,3810,"Child care"
760,Activities,tuc,4260,"Help to other households in employment and fa"
761,Activities,survey,90604,TimeMobile
762,Activities,people,30031,Travel
763,Activities,tuc,5246,"Listening to music in a library"
764,Activities,survey,90034,Occupation
765,Activities,tuc,8229,"Watching TV/video"
766,Activities,tuc,8221,"Screen time"
767,Activities,tuc,8212,"Watching sport on TV"
768,Activities,survey,90046,WorkingHours
769,Activities,survey,90045,WorkingHours
770,Activities,tuc,6220,"Picking berries, mushroom and herbs"
771,Activities,tuc,300,"Me time"
772,Activities,survey,90042,WorkingHours
773,Activities,survey,90041,WorkingHours
774,Activities,tuc,310,"Wash and dress"
775,Activities,tuc,5140,"Telephone conversation"
776,Activities,tuc,8000,"Unspecified mass media"
777,Activities,survey,90805,TimeCooking
778,Activities,survey,90804,TimeCooking
779,Activities,survey,90806,TimeCooking
780,Activities,tuc,3310,Laundry
781,Activities,survey,90803,TimeCooking
782,Activities,survey,90802,TimeCooking
783,Activities,tuc,3100,"Food or drink "
784,Activities,survey,90606,TimeMobile
785,Activities,tuc,4190,"Other specified organisational work"
786,Activities,tuc,4275,"Physical care and supervision of own child as"
787,Activities,survey,90032,Occupation
788,Activities,tuc,7110,"Unspecified visual arts"
789,Activities,tuc,2120,Homework
790,Activities,tuc,9600,"Travel (leisure)"
791,Activities,tuc,1300,"Work or Housework"
792,Activities,survey,90074,BillContributer
793,Activities,tuc,3220,"Cleaning yard"
794,Activities,people,30010,"location other"
795,Activities,time,10224,"activity time"
796,Activities,time,10223,"activity time"
797,Activities,time,10226,"activity time"
798,Activities,time,10225,"activity time"
799,Activities,time,10220,"activity time"
800,Activities,time,10219,"activity time"
801,Activities,tuc,7000,"Unspecified hobbies, games and computing"
802,Activities,time,10221,"activity time"
803,Activities,survey,90014,Gender
804,Activities,time,10228,"activity time"
805,Activities,time,10227,"activity time"
806,Activities,tuc,3921,"Physical care of a dependent adult household "
807,Activities,tuc,7100,"Unspecified arts"
808,Activities,tuc,8215,"Watching TV"
809,Activities,tuc,8552,"Computer games"
810,Activities,tuc,7129,"Other specified performing arts"
811,Activities,tuc,6150,Gymnastics
812,Activities,tuc,3320,Ironing
813,Activities,tuc,9120,"Travel to work from home and back only"
814,Activities,survey,90503,UseVacuumCleaner
815,Activities,survey,90502,UseVacuumCleaner
816,Activities,survey,90501,UseVacuumCleaner
817,Activities,tuc,2000,"Unspecified study"
818,Activities,survey,90506,UseVacuumCleaner
819,Activities,survey,90505,UseVacuumCleaner
820,Activities,survey,90504,UseVacuumCleaner
821,Activities,tuc,9520,"Travel for entertainment"
822,Activities,tuc,8217,"Screen time (tablet)"
823,Activities,tuc,7220,"Computing - programming"
824,Activities,tuc,3213,"Clean floors"
825,Activities,time,10307,"activity time"
826,Activities,time,10308,"activity time"
827,Activities,people,30018,"Outdoor activity"
828,Activities,tuc,8561,Mower
829,Activities,survey,90073,BillContributer
830,Activities,people,30030,"location travelling"
831,Activities,time,10302,"activity time"
832,Activities,time,10300,"activity time"
833,Activities,time,10305,"activity time"
834,Activities,time,10306,"activity time"
835,Activities,time,10303,"activity time"
836,Activities,time,10304,"activity time"
837,Activities,time,10009,"activity time"
838,Activities,time,10008,"activity time"
839,Activities,time,10005,"activity time"
840,Activities,time,10004,"activity time"
841,Activities,time,10007,"activity time"
842,Activities,tuc,9950,"Filling in the time use diary"
843,Activities,time,10001,"activity time"
844,Activities,time,10003,"activity time"
845,Activities,time,10002,"activity time"
846,Activities,tuc,8190,"Other specified reading"
847,Activities,tuc,3830,"Being with child"
848,Activities,tuc,7112,"Making videos, taking photos or related activ"
849,Activities,tuc,3130,"Lay or clear table"
850,Activities,tuc,6160,Fitness
851,Activities,tuc,8214,"Screen time (projector)"
852,Activities,tuc,1310,"Lunch break"
853,Activities,tuc,7330,"Computer games"
854,Activities,tuc,1391,"Activities related to job seeking"
855,Activities,tuc,6171,Swimming
856,Activities,tuc,6311,"Activities related to sports"
857,Activities,tuc,5240,"Unspecified library"
858,Activities,tuc,3590,"Other specified construction and repairs"
859,Activities,tuc,314,"Getting dressed"
860,Activities,tuc,7259,"Other specified computing"
861,Activities,tuc,3314,"Using tumble dryer"
862,Activities,survey,90043,WorkingHours
863,Activities,tuc,4270,"Unspecified childcare as help to other househ"
864,Activities,survey,90602,TimeMobile
865,Activities,enjoyment,20002,"enjoyment 1"
866,Activities,survey,90601,TimeMobile
867,Activities,tuc,6142,"Indoor team games"
868,Activities,tuc,9390,"Travel escorting an adult (other than educati"
869,Activities,time,10002,"activity time"
870,Activities,survey,90605,TimeMobile
871,Activities,people,30011,"location home"
872,Activities,tuc,3250,"Clear up"
873,Activities,tuc,8573,"Trim hair"
874,Activities,tuc,3510,"House construction and renovation"
875,Activities,tuc,1130,Work
876,Activities,tuc,7150,"Unspecified hobbies"
877,Activities,tuc,3800,Childcare
878,Activities,tuc,8542,"Tumble dryer"
879,Activities,tuc,5250,"Sports events"
880,Activities,tuc,2190,Study
881,Activities,tuc,8216,Computer
882,Activities,tuc,7119,"Other specified visual arts"
884,Activities,tuc,3600,Shopping
885,Activities,tuc,4278,"Accompanying own non-coresident child"
886,Activities,tuc,3811,"Feeding the child"
887,Activities,tuc,5210,Cinema
888,Activities,tuc,3140,Preserving
889,Activities,tuc,8599,"Hygiene / Beauty"
890,Activities,tuc,302,"Getting ready"
891,Activities,survey,90092,EnergyInterest
892,Activities,survey,90091,EnergyInterest
893,Activities,survey,90031,Occupation
894,Activities,tuc,5242,"Reference to bks and other library materials "
895,Activities,tuc,3891,"Other specified childcare"
896,Activities,tuc,8517,"Lights off"
897,Activities,survey,90094,EnergyInterest
898,Activities,survey,90093,EnergyInterest
899,Activities,tuc,5100,"Unspecified social life"
900,Activities,tuc,322,"Bathing children"
901,Activities,tuc,9234,"Taking children"
902,Activities,tuc,1390,"Other specified activities related to employm"
903,Activities,tuc,8560,"Garden tools"
905,Activities,tuc,7329,"Other specified parlour games and play"
906,Activities,time,10217,"activity time"
907,Activities,time,10218,"activity time"
908,Activities,time,10213,"activity time"
909,Activities,time,10214,"activity time"
910,Activities,time,10215,"activity time"
911,Activities,time,10216,"activity time"
912,Activities,time,10209,"activity time"
913,Activities,time,10210,"activity time"
914,Activities,time,10211,"activity time"
915,Activities,time,10212,"activity time"
916,Activities,tuc,4200,"Unspecified informal help to other households"
917,Activities,tuc,8211,"Watching a film on TV"
918,Activities,tuc,6005,"Food outdoors"
919,Activities,survey,90054,WorkRegularity
920,Activities,tuc,8510,"Household appliance use"
921,Activities,survey,90052,WorkRegularity
922,Activities,survey,90053,WorkRegularity
923,Activities,survey,90051,WorkRegularity
924,Activities,tuc,2210,"Free Time Study"
925,Activities,tuc,9110,"Travel (work)"
926,Activities,tuc,3900,"Being with others"
927,Activities,tuc,3430,"With pet"
928,Activities,survey,90044,WorkingHours
929,Activities,tuc,5243,"Using internet in the library"
930,Activities,tuc,210,Eat
931,Activities,tuc,4277,"Reading, playing & talking to own non-coresid"
932,Activities,enjoyment,20003,"enjoyment 2"
933,Activities,tuc,5120,"Visiting and receiving visitors"
934,Activities,tuc,6110,"Walking and hiking"
935,Activities,survey,90061,WorkHome
936,Activities,survey,90062,WorkHome
937,Activities,survey,90063,WorkHome
938,Activities,survey,90064,WorkHome
939,Activities,survey,90065,WorkHome
940,Activities,survey,90066,WorkHome
941,Activities,tuc,9710,"Travel related to gambling"
942,Activities,tuc,6170,"Unspecified water sports"
943,Activities,tuc,6140,"Unspecified ball games"
944,Activities,tuc,3721,"Online shopping"
945,Activities,tuc,3410,Gardening
946,Activities,tuc,6312,"Activities related to productive exercise"
947,Activities,tuc,3110,"Prepare meal"
948,Activities,tuc,3440,"Walking the dog"
949,Activities,survey,90036,Occupation
950,Activities,tuc,3920,"Play with child"
951,Activities,tuc,7120,"Unspecified performing arts"
952,Activities,tuc,6006,"Outdoor food"
953,Activities,tuc,8210,"Screen time"
954,Activities,tuc,8557,Toys
955,Activities,tuc,9400,"Travel related to organisational work"
956,Activities,tuc,8541,"Washing machine"
957,Activities,tuc,316,Wash
958,Activities,tuc,7140,"Other specified arts"
959,Activities,tuc,8545,Iron
960,Activities,tuc,8553,TV
961,Activities,tuc,4320,"Religious activities"
962,Activities,tuc,3111,"Prepare cold meal"
963,Activities,tuc,311,Shower
964,Activities,tuc,5190,Socialising
965,Activities,tuc,8551,Computer
966,Activities,tuc,8544,"Sewing machine"
967,Activities,tuc,5223,"Concerts or other performances of classical m"
969,Activities,survey,90801,TimeCooking
970,Activities,time,11002,"Edit time"
972,Activities,people,30021,Walking
973,Activities,survey,90095,EnergyInterest
974,Activities,people,30022,Cycling
976,Activities,time,10207,"activity time"
977,Activities,time,10208,"activity time"
978,Activities,people,30011,"location home"
979,Activities,time,10201,"activity time"
980,Activities,time,10202,"activity time"
981,Activities,time,10200,"activity time"
982,Activities,time,10205,"activity time"
983,Activities,time,10206,"activity time"
984,Activities,time,10203,"activity time"
985,Activities,time,10204,"activity time"
986,Activities,tuc,6310,"Unspecified sports related activities"
987,Activities,tuc,5110,"Socialising with family"
988,Activities,tuc,7340,Gambling
989,Activities,people,30018,"location outdoors"
991,Activities,tuc,8110,"Reading periodicals"
992,Activities,tuc,9010,"Travel related to personal business"
993,Activities,tuc,8311,"Listening to music on the radio"
994,Activities,tuc,5000,"Personal care"
995,Activities,survey,90106,UseDishwasher
996,Activities,survey,90105,UseDishwasher
997,Activities,survey,90104,UseDishwasher
998,Activities,survey,90103,UseDishwasher
999,Activities,survey,90102,UseDishwasher
1000,Activities,survey,90101,UseDishwasher
1001,Activities,tuc,8556,Music
1002,Activities,tuc,8571,"Hair dryer"
1003,Activities,tuc,3690,"Other specified shopping and services"
1004,Activities,tuc,8562,"Hedge trimmer"
1005,Activities,tuc,6120,"Jogging and running"
1006,Activities,survey,90702,TimeScreens
1007,Activities,tuc,7320,"Unspecified games and play with others"
1008,Activities,people,30016,"location outdoors public place"
1009,Activities,tuc,6131,Biking
1010,Activities,tuc,212,"Eating hot meal"
1011,Activities,time,10005,"activity time"
1012,Activities,tuc,6143,"Outdoor pairs or doubles games"
1013,Activities,tuc,4282,"Accompanying an adult as help to another hous"
1014,Activities,tuc,9360,"Going shopping"
1015,Activities,tuc,1110,"Main job"
1016,Activities,time,11004,"Something else"
1017,Activities,tuc,315,"Hygiene / Beauty"
1018,Activities,tuc,3720,Internet
1019,Activities,tuc,3490,"Other specified gardening and pet care"
1020,Activities,tuc,8502,"Use an appliance"
1021,Activities,tuc,9420,"Travel related to informal help to other hous"
1022,Activities,survey,90204,UseWashingMachine
1023,Activities,survey,90205,UseWashingMachine
1024,Activities,survey,90206,UseWashingMachine
1025,Activities,tuc,6210,"Hunting and fishing"
1026,Activities,survey,90201,UseWashingMachine
1027,Activities,survey,90202,UseWashingMachine
1028,Activities,survey,90203,UseWashingMachine
1029,Activities,tuc,3619,"Other specified shopping"
1030,Activities,tuc,3200,Housework
1031,Activities,tuc,5229,"Other specified theatre or concerts"
1032,Activities,tuc,3212,"Vacuum cleaning"
1033,Activities,tuc,5241,"Borrowing books, records, audiotapes, videota"
1034,Activities,tuc,3620,"Commercial and administrative services"
1035,Activities,tuc,6010,"Outdoors / appliances"
1036,Activities,tuc,4230,"Gardening and pet care as help to other house"
1038,Activities,tuc,3820,"Study with child"
1039,Activities,tuc,3136,"Lay or clear table"
1040,Activities,tuc,8312,"Listening to sport on the radio"
1041,Activities,tuc,3230,"Heating and water"
1042,Activities,tuc,3614,"Shopping or browsing at car boot sales or ant"
1043,Activities,tuc,10,"Sleep or rest"
1044,Activities,tuc,8300,"Unspecified listening to radio and music"
1045,Activities,tuc,6200,"Unspecified productive exercise"
1046,Activities,tuc,3840,"not used - Accompanying child"
1047,Activities,people,30013,"location work"
1048,Activities,survey,40001,"activity time"
1049,Activities,survey,40003,"activity time"
1050,Activities,survey,40002,"activity time"
1051,Activities,survey,40005,"activity time"
1052,Activities,time,10222,"activity time"
1053,Activities,survey,40006,"activity time"
1055,Activities,tuc,3722,"Shopping for&ordring food via the internet"
1056,Activities,survey,90011,Gender
1057,Activities,tuc,1111,Work
1058,Activities,time,10011,"activity time"
1059,Activities,time,10010,"activity time"
1060,Activities,time,10012,"activity time"
1061,Activities,tuc,6149,"Other specified ball games"
1062,Activities,tuc,4271,"Physical care and supervision of child as hel"
1063,Activities,tuc,6119,"Other walk or hike"
1064,Activities,tuc,9630,"Travel related to productive excs expt huntin"
1065,Activities,tuc,3214,Cleaning
1066,Activities,tuc,8540,"Handling clothes"
1067,Activities,tuc,3818,"Putting child to bed"
1068,Activities,tuc,4273,"Reading, playing & talking to the child as he"
1069,Activities,tuc,4120,"Volunteer work through an organisation"
1070,Activities,tuc,5244,"Using computers in the library other than int"
1071,Activities,tuc,4289,"Other specified help to an adult member of an"
1072,Activities,tuc,9380,"Travel escorting a child (other than educatio"
1073,Activities,tuc,3211,"Cleaning house"
1074,Activities,tuc,213,Snack
1075,Activities,tuc,8536,Dishwasher
1076,Activities,tuc,3920,"Help someone"
1077,Activities,tuc,5293,"Visiting a botanical site"
1078,Activities,tuc,3240,"Arrange things"
1079,Activities,tuc,8532,"Cook on hob"
1080,Activities,tuc,3613,"Shopping mainly related to accommodation"
1081,Activities,tuc,8534,Toaster
1082,Activities,tuc,9310,"Travel (shop/service)"
1084,Activities,survey,90080,Income
1085,Activities,survey,90082,Income
1086,Activities,survey,90081,Income
1087,Activities,survey,90084,Income
1088,Activities,survey,90083,Income
1089,Activities,survey,90085,Income
1090,Activities,tuc,0,"Personal care"
1091,Activities,tuc,3124,Toaster
1092,Activities,tuc,6003,"Getting a takeaway"
1093,Activities,tuc,8511,"Vacuum cleaner"
1094,Activities,tuc,5292,"Visiting a wildlife site"
1095,Activities,tuc,6290,"Other specified productive exercise"
1096,Activities,tuc,8531,Oven
1097,Activities,tuc,321,Bathing
1098,Activities,tuc,5299,"Other specified entertainment or culture"
1099,Activities,tuc,5224,"Live music other than classical concerts, ope"
1100,Activities,tuc,9991,"Unspecified time use"
1101,Activities,enjoyment,20005,"enjoyment 4"
1102,Activities,tuc,3910,"Being with friends"
1103,Activities,survey,90703,TimeScreens
1104,Activities,survey,90701,TimeScreens
1105,Activities,survey,90706,TimeScreens
1106,Activities,survey,90704,TimeScreens
1107,Activities,survey,90705,TimeScreens
1108,Activities,tuc,3120,Baking
1109,Activities,tuc,8501,"Use an appliance"
1110,Activities,tuc,8514,Heater
1111,Activities,tuc,9500,"Travel (social)"
1112,Activities,tuc,9980,"Illegible activity"
1113,Activities,tuc,8572,"Brush teeth"
1114,Activities,tuc,7111,"Painting, drawing or other graphic arts"
1115,Activities,tuc,9130,"Travel to work from a place other than home"
1116,Activities,tuc,3929,"Other specified help to a dependent adult hou"
1117,Activities,tuc,110,Sleep
1118,Activities,survey,90090,EnergyInterest
1119,Activities,tuc,9100,"Travel to/from work"
1121,Activities,location,1,Home
1122,Activities,location,2,Travelling
1123,Activities,location,3,"At work"
1124,Activities,location,4,Public
1125,Activities,location,5,Outdoors
1126,Activities,location,6,Garden
1127,Activities,location,7,Other
1128,Activities,location,21,Walking
1129,Activities,location,24,"Public transport"
1130,Activities,location,23,Driving
1131,Activities,location,22,Cycling
1132,NULL,NULL,NULL,NULL
1133,Activities,location5,1,Home
1134,Activities,location5,2,Travelling
1135,Activities,location5,3,Work
1136,Activities,location5,4,Public
1137,Activities,location5,5,Public
1138,Activities,location5,6,Garden
1139,Activities,location5,7,Travelling
1140,Activities,location5,21,Travelling
1141,Activities,location5,24,Travelling
1142,Activities,location5,23,Travelling
1143,Activities,location5,22,Travelling
1144,Activities,tuc,8525,"Brush teeth"
1145,Activities,tuc,8523,Music
1146,Activities,tuc,9000,Travel
1147,Activities,tuc,8503,"Dish washer"
