idMeta,SerialNumber,CollectionDate,DataType,Household_idHousehold,Quality,uploaded
3435,100.0,2018-07-08,A,10544,4,"2018-07-11 16:10:59"
3436,100.0,2018-07-06,A,10544,53,"2018-07-11 16:11:39"
3437,100.0,2018-07-06,A,10544,20,"2018-07-11 16:08:41"
3438,100.0,2018-07-07,A,10544,32,"2018-07-12 12:29:15"
3439,100.0,2018-07-07,A,10546,27,"2018-07-12 09:37:31"
3440,100.0,2018-07-08,A,10546,31,"2018-07-12 09:37:51"
3441,100.0,2018-07-09,A,10550,2,"2018-07-12 09:24:26"
3442,100.0,2018-07-06,A,10551,66,"2018-07-11 16:13:57"
3443,100.0,2018-07-06,A,10551,98,"2018-07-11 16:14:27"
3444,100.0,2018-07-08,A,10552,48,"2018-07-11 16:27:28"
3445,100.0,2018-07-08,A,10552,41,"2018-07-11 16:27:56"
3446,100.0,2018-07-08,A,10553,52,"2018-07-11 16:25:56"
3447,100.0,2018-07-08,A,10553,46,"2018-07-11 16:26:15"
3448,97.0,2018-07-07,A,10555,29,"2018-07-17 11:19:22"
3449,85,NULL,A,10555,0,NULL
3450,86,2018-07-09,A,10557,26,"2018-07-16 10:53:28"
3451,5,2018-07-06,A,10557,19,"2018-07-16 10:53:00"
3452,31,2018-07-07,A,10559,33,"2018-07-11 16:13:07"
3453,57,2018-07-07,A,10559,39,"2018-07-11 16:12:48"
3454,64,2018-07-08,A,10561,18,"2018-07-12 08:57:52"
3455,71,NULL,A,10561,0,NULL
3456,12,2018-07-08,A,10562,26,"2018-07-11 15:09:55"
3457,100.0,2018-07-08,A,10562,26,"2018-07-11 15:10:42"
3458,100.0,2018-07-08,A,10562,33,"2018-07-11 15:11:45"
3459,100.0,2018-07-08,A,10562,26,"2018-07-11 15:11:17"
3460,26,NULL,A,10563,0,"2018-07-12 10:44:09"
3461,91,2018-07-08,A,10564,26,"2018-07-13 09:40:55"
3462,92,2018-07-06,A,10564,41,"2018-07-13 09:42:13"
3463,93,2018-07-08,A,10564,41,"2018-07-13 09:37:13"
3464,13,2018-07-08,A,10565,26,"2018-07-12 11:44:29"
3465,50,2018-07-08,A,10570,35,"2018-07-11 16:20:53"
3466,100.0,2018-07-08,A,10570,63,"2018-07-11 16:20:32"
3467,100.0,2018-07-08,A,10571,30,"2018-07-12 10:09:43"
3468,100.0,2018-07-08,A,10564,13,"2018-07-13 09:37:40"
3469,100.0,2018-07-08,A,10572,17,"2018-07-13 09:36:03"
3471,100.0,2018-07-08,A,10573,44,"2018-07-12 09:33:59"
3472,100.0,2018-07-07,A,10576,36,"2018-07-12 09:18:32"
3473,70,2018-07-08,A,10577,15,"2018-07-13 09:55:45"
3474,69,2018-07-09,A,10577,1,"2018-07-13 09:56:06"
3475,16,2018-07-08,A,10581,92,"2018-07-11 16:19:37"
3476,25,2018-07-08,A,10581,80,"2018-07-11 16:17:37"
3477,68,2018-07-07,A,10581,66,"2018-07-11 16:19:15"
3478,8,2018-07-08,A,10581,71,"2018-07-11 16:18:20"
3479,7,2018-07-08,A,10581,81,"2018-07-11 16:18:49"
3480,33,2018-07-09,A,10584,9,"2018-07-11 16:24:09"
3481,43,2018-07-08,A,10584,26,"2018-07-11 16:24:30"
3482,32,2018-07-08,A,10584,17,"2018-07-11 16:23:39"
3483,27,2018-07-08,A,10586,45,"2018-07-11 16:15:54"
3484,29,2018-07-07,A,10586,15,"2018-07-11 16:16:39"
3485,14,2018-07-07,A,10586,22,"2018-07-11 16:16:18"
3486,10,2018-07-08,A,10586,36,"2018-07-11 16:15:35"
3487,37,2018-07-06,A,10588,2,"2018-07-11 15:26:32"
3488,2,NULL,A,10588,0,NULL
3489,35,NULL,A,10588,0,NULL
3490,4,2018-07-06,A,10590,33,"2018-07-11 15:55:17"
3491,3,2018-07-08,A,10590,2,"2018-07-11 15:54:26"
3492,36,2018-07-08,A,10590,41,"2018-07-11 15:53:37"
3493,65,2018-07-08,A,10592,26,"2018-07-11 16:22:01"
3494,51,2018-07-07,A,10592,15,"2018-07-11 16:22:19"
3495,26,2018-07-06,A,10603,63,"2018-07-12 10:33:23"
3496,21180,2018-07-08,E,10544,28,"2018-07-12 12:31:38"
3497,21040,2018-07-08,E,10546,0,"2018-07-12 09:38:51"
3498,21010,2018-07-08,E,10550,12,"2018-07-12 09:24:58"
3499,21230,2018-07-08,E,10551,28,"2018-07-13 08:49:05"
3500,21130,2018-07-08,E,10552,0,"2018-07-12 12:08:51"
3501,21150,2018-07-08,E,10553,0,"2018-08-22 13:32:47"
3502,21190,2018-07-08,E,10555,28,"2018-07-17 11:19:00"
3504,21210,2018-07-08,E,10559,29,"2018-07-12 09:51:09"
3505,21100,2018-07-08,E,10561,28,"2018-07-12 09:14:43"
3506,21080,2018-07-08,E,10562,28,"2018-07-11 15:12:27"
3507,21110,2018-07-08,E,10563,28,"2018-07-12 10:46:35"
3508,21120,2018-07-08,E,10564,28,"2018-07-13 10:43:42"
3509,21220,2018-07-08,E,10565,0,"2018-07-12 11:45:30"
3510,21240,2018-07-08,E,10570,27,"2018-07-12 10:56:40"
3511,21070,NULL,E,10571,NULL,NULL
3512,21020,2018-07-08,E,10572,28,"2018-07-13 11:12:24"
3513,21030,2018-07-08,E,10573,0,"2018-07-12 09:35:42"
3514,21090,2018-07-08,E,10576,28,"2018-07-12 09:19:04"
3515,21270,2018-07-08,E,10577,28,"2018-07-13 12:26:39"
3516,21170,2018-07-08,E,10581,29,"2018-07-12 11:12:08"
3517,2116,2018-07-08,E,10584,24,"2018-07-12 12:02:29"
3518,21200,2018-07-08,E,10586,28,"2018-07-12 11:56:07"
3519,-1,2018-07-08,E,10588,28,"2018-07-11 20:51:41"
3520,21140,2018-07-08,E,10590,28,"2018-07-13 08:45:10"
3521,21050,2018-07-08,E,10592,28,"2018-07-12 12:12:38"
3522,21260,2018-07-08,E,10603,28,"2018-07-12 09:26:45"
3523,49,2018-07-08,A,10600,26,"2018-07-11 16:00:06"
3524,28,2018-07-08,A,10600,24,"2018-07-11 15:57:21"
3525,100.0,2018-07-08,A,10600,23,"2018-07-11 16:01:44"
3526,63,2018-07-08,A,10600,30,"2018-07-11 15:58:11"
3527,21290,2018-07-08,E,10600,28,"2018-07-12 12:18:50"
3528,9061,2018-07-09,E,10557,28,"2018-07-16 10:54:29"
3621,69,2018-07-22,A,10718,26,"2018-07-25 18:06:58"
3622,70,2018-07-22,A,10718,22,"2018-07-25 18:06:34"
3623,21270,2018-07-22,E,10718,28,"2018-07-25 18:07:43"
3624,100.0,2018-07-20,A,10719,19,"2018-07-25 13:42:23"
3625,100.0,2018-07-20,A,10719,15,"2018-07-25 13:42:41"
3626,98.0,2018-07-22,A,10719,4,"2018-07-25 13:41:40"
3627,100.0,2018-07-22,A,10719,6,"2018-07-25 13:42:56"
3628,21180,2018-07-22,E,10719,28,"2018-07-25 13:43:49"
3629,100.0,2018-07-22,A,10720,27,"2018-07-25 13:10:29"
3630,100.0,2018-07-22,A,10720,26,"2018-07-25 13:10:08"
3631,21040,2018-07-22,E,10720,28,"2018-07-25 13:11:13"
3632,100.0,2018-07-22,A,10721,6,"2018-07-25 13:13:38"
3633,100.0,2018-07-21,A,10721,37,"2018-07-25 13:13:56"
3634,21010,2018-07-22,E,10721,28,"2018-07-25 13:14:37"
3635,100.0,2018-07-22,A,10722,38,"2018-07-25 13:38:28"
3636,100.0,2018-07-22,A,10722,67,"2018-07-25 13:38:12"
3637,21230,2018-07-22,E,10722,28,"2018-07-25 13:39:20"
3638,100.0,2018-07-22,A,10723,10,"2018-07-27 11:00:37"
3639,100.0,2018-07-22,A,10723,2,"2018-07-27 11:00:53"
3640,100.0,2018-07-22,A,10724,62,"2018-07-24 13:33:42"
3641,100.0,2018-07-22,A,10724,45,"2018-07-24 13:34:08"
3642,21130,2018-07-22,E,10723,0,"2018-07-27 11:02:25"
3644,50,2018-07-21,A,10725,26,"2018-07-25 13:36:34"
3645,100.0,NULL,A,10725,0,NULL
3646,21240,2018-07-22,E,10725,28,"2018-07-25 13:32:53"
3647,86,2018-07-22,A,10726,28,"2018-07-27 11:08:17"
3649,5,2018-07-22,A,10726,28,"2018-07-27 11:08:35"
3650,9061,2018-07-23,E,10726,16,"2018-07-27 11:09:24"
3651,57,2018-07-22,A,10727,26,"2018-07-25 14:00:15"
3652,31,2018-07-22,A,10727,34,"2018-07-25 13:59:56"
3653,71,2018-07-23,A,10728,3,"2018-07-25 13:19:01"
3654,64,2018-07-22,A,10728,3,"2018-07-25 13:18:46"
3655,21100,2018-07-22,E,10728,28,"2018-07-25 13:19:38"
3656,21210,2018-07-22,E,10727,29,"2018-07-25 14:01:08"
3657,12,2018-07-22,A,10729,26,"2018-07-27 11:04:59"
3658,100.0,2018-07-22,A,10729,17,"2018-07-27 11:05:37"
3659,100.0,2018-07-22,A,10729,28,"2018-07-27 11:04:37"
3660,100.0,2018-07-22,A,10729,29,"2018-07-27 11:05:18"
3661,21080,2018-07-22,E,10729,28,"2018-07-27 11:06:21"
3662,26,2018-07-22,A,10730,36,"2018-07-25 18:04:15"
3663,21110,2018-07-22,E,10730,28,"2018-07-25 18:05:07"
3664,100.0,NULL,A,10731,0,NULL
3665,100.0,2018-07-22,A,10731,5,"2018-07-25 18:19:38"
3666,93,2018-07-22,A,10731,44,"2018-07-25 18:19:08"
3667,92,NULL,A,10731,0,NULL
3668,21120,2018-07-22,E,10731,28,"2018-07-25 18:18:26"
3669,13,2018-07-22,A,10732,20,"2018-07-24 13:29:43"
3670,-1,2018-07-22,E,10732,28,"2018-07-24 14:19:28"
3671,97.0,2018-07-22,A,10745,35,"2018-07-25 18:29:46"
3672,85,2018-07-22,A,10745,41,"2018-07-25 18:29:25"
3673,21190,2018-07-22,E,10745,24,"2018-07-25 18:30:45"
3674,100.0,2018-07-22,A,10733,26,"2018-07-25 18:09:10"
3675,21070,2018-07-22,E,10733,0,"2018-07-25 18:10:21"
3676,100.0,2018-07-22,A,10735,50,"2018-07-25 13:25:51"
3677,21030,2018-07-22,E,10735,0,"2018-07-25 13:26:46"
3678,100.0,2018-07-22,A,10736,30,"2018-07-24 13:39:19"
3679,21090,2018-07-22,E,10736,16,"2018-07-24 13:40:17"
3680,8,NULL,A,10737,0,NULL
3681,68,NULL,A,10737,0,NULL
3682,25,2018-07-20,A,10737,74,"2018-07-25 13:53:52"
3683,16,2018-07-22,A,10737,76,"2018-07-25 13:54:10"
3684,7,2018-07-22,A,10737,71,"2018-07-25 13:53:31"
3685,21170,2018-07-22,E,10737,29,"2018-07-25 13:55:03"
3686,32,2018-07-22,A,10738,13,"2018-07-25 13:22:05"
3687,33,2018-07-22,A,10738,12,"2018-07-25 13:22:24"
3688,43,2018-07-22,A,10738,23,"2018-07-25 14:39:16"
3689,2116,2018-07-22,E,10738,28,"2018-07-25 13:23:27"
3690,14,2018-07-22,A,10739,19,"2018-08-22 12:40:48"
3691,29,2018-07-22,A,10739,20,"2018-08-22 12:40:29"
3692,10,2018-07-22,A,10739,30,"2018-08-22 12:40:05"
3693,27,2018-07-22,A,10739,33,"2018-08-22 12:39:47"
3694,21200,2018-07-22,E,10739,28,"2018-08-22 13:10:36"
3695,2,NULL,A,10740,0,"2018-08-22 10:53:45"
3696,35,NULL,A,10740,0,"2018-08-22 10:50:26"
3697,37,2018-07-24,A,10740,4,"2018-07-27 11:03:02"
3698,21060,2018-07-22,E,10740,0,"2018-07-27 11:03:47"
3699,4,2018-07-21,A,10741,26,"2018-07-25 13:50:47"
3700,3,2018-07-22,A,10741,31,"2018-07-25 13:50:28"
3701,36,2018-07-22,A,10741,10,"2018-07-25 13:50:07"
3702,21140,2018-07-22,E,10741,28,"2018-07-25 13:51:25"
3703,28,NULL,A,10743,0,NULL
3704,63,NULL,A,10743,0,NULL
3705,49,NULL,A,10743,0,NULL
3706,100.0,NULL,A,10743,0,NULL
3707,21290,2018-07-22,E,10743,0,"2018-10-02 11:29:23"
3708,100.0,2018-07-22,A,10744,22,"2018-07-25 13:56:45"
3709,21260,2018-07-22,E,10744,28,"2018-07-25 13:57:40"
3710,51,2018-07-22,A,10742,8,"2018-07-25 13:06:09"
3711,65,2018-07-22,A,10742,6,"2018-07-25 13:06:27"
3712,21050,2018-07-22,E,10742,28,"2018-07-25 13:07:13"
3794,21150,2018-07-22,E,10724,28,"2018-08-22 13:33:30"
